-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/ros2_ws/build/vo_system
-- Install configuration: ""
-- Installing: /home/ubuntu/ros2_ws/install/vo_system/share/vo_system/launch
-- Installing: /home/ubuntu/ros2_ws/install/vo_system/share/vo_system/launch/vo_system.launch.py
-- Installing: /home/ubuntu/ros2_ws/install/vo_system/share/vo_system/config
-- Installing: /home/ubuntu/ros2_ws/install/vo_system/share/ament_index/resource_index/package_run_dependencies/vo_system
-- Installing: /home/ubuntu/ros2_ws/install/vo_system/share/ament_index/resource_index/parent_prefix_path/vo_system
-- Installing: /home/ubuntu/ros2_ws/install/vo_system/share/vo_system/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/ros2_ws/install/vo_system/share/vo_system/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/ros2_ws/install/vo_system/share/vo_system/environment/path.sh
-- Installing: /home/ubuntu/ros2_ws/install/vo_system/share/vo_system/environment/path.dsv
-- Installing: /home/ubuntu/ros2_ws/install/vo_system/share/vo_system/local_setup.bash
-- Installing: /home/ubuntu/ros2_ws/install/vo_system/share/vo_system/local_setup.sh
-- Installing: /home/ubuntu/ros2_ws/install/vo_system/share/vo_system/local_setup.zsh
-- Installing: /home/ubuntu/ros2_ws/install/vo_system/share/vo_system/local_setup.dsv
-- Installing: /home/ubuntu/ros2_ws/install/vo_system/share/vo_system/package.dsv
-- Installing: /home/ubuntu/ros2_ws/install/vo_system/share/ament_index/resource_index/packages/vo_system
-- Installing: /home/ubuntu/ros2_ws/install/vo_system/share/vo_system/cmake/vo_systemConfig.cmake
-- Installing: /home/ubuntu/ros2_ws/install/vo_system/share/vo_system/cmake/vo_systemConfig-version.cmake
-- Installing: /home/ubuntu/ros2_ws/install/vo_system/share/vo_system/package.xml
